mcsa_id,pdb_chain_id,uniprot_id,is_reference,assembly_uniprot,assembly_source,assembly_type,assembly_nchains,ec,gene3d,pfam,experimental_technique,resolution,ligand_id,ligand_name,source
2,1btl_A,P62593,TRUE,NA,AUTHOR,monomer,1,3.5.2.6,3.40.710.10,PF13354,X-ray,1.8,SO4,SULFATE ION,Escherichia coli
2,1bsg_A,P14559,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF13354,X-ray,1.85,ACT,ACETATE ION,Streptomyces albus G
2,1w7f_A,P00808,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF13354,X-ray,1.8,ICT,ISOCITRIC ACID,Bacillus licheniformis
2,3byd_A,P22391,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF13354,X-ray,1.93,"SO4 (4),ACT","SULFATE ION (4),ACETATE ION",Klebsiella oxytoca
2,3qhy_A,Q93T42,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF13354,X-ray,2.06,NA,NA,Bacillus anthracis
2,4jpm_A,P0AD64,FALSE,NA,NA,NA,NA,3.5.2.6,3.40.710.10,PF13354,X-ray,1.14,"MA4 (2),1OG,EPE","CYCLOHEXYL-HEXYL-BETA-D-MALTOSIDE (2), 7-alkylidenecephalosporin DCM-1-10, bound form ,4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID",Klebsiella pneumoniae
15,1znb_A,P25910,TRUE,monomer,AUTHOR,monomer,1,3.5.2.6,3.60.15.10,NA,X-ray,1.85,"ZN (2),NA","ZINC ION (2),SODIUM ION",Bacteroides fragilis
15,1jje_A,Q79MP6,FALSE,monomer,NA,NA,NA,3.5.2.6,3.60.15.10,PF00753,X-ray,1.8,"ZN (3),ACT,BYS","ZINC ION (3),ACETATE ION,2-BENZO[1,3]DIOXOL-5-YLMETHYL-3-BENZYL-SUCCINIC ACID",Pseudomonas aeruginosa
15,4tzf_A,M1VE66,FALSE,NA,NA,NA,NA,NA,3.60.15.10,PF00753,X-ray,1.22,ZN (2),ZINC ION (2),Escherichia coli
15,6dja_A,P14488,FALSE,monomer,NA,NA,NA,3.5.2.6,3.60.15.10,PF00753,X-ray,2.48,ZN (2),ZINC ION (2),Bacillus cereus
15,6t5k_C,L0FY79,FALSE,monomer,NA,NA,NA,3.5.2.6,3.60.15.10,PF00753,X-ray,1.33,"EDO (5),ZN (2)","1,2-ETHANEDIOL (5),ZINC ION (2)",Echinicola vietnamensis
15,6xfr_A,A0A0E3ZJD7,FALSE,monomer,NA,NA,NA,3.5.2.6,3.60.15.10,PF00753,X-ray,2.608,"EPE (3),ZN (6),NA","4-(2-HYDROXYETHYL)-1-PIPERAZINE ETHANESULFONIC ACID (3),ZINC ION (6),SODIUM ION",Pontibacter korlensis
71,1eug_A,P12295,TRUE,monomer,AUTHOR,monomer,1,3.2.2.27,3.40.470.10,PF03167,X-ray,1.6,NA,NA,Escherichia coli B
71,1okb_A,Q9I983,FALSE,NA,NA,NA,NA,3.2.2.27,3.40.470.10,PF03167,X-ray,1.9,"GOL,CL","GLYCEROL,CHLORIDE ION",Gadus morhua
71,3cxm_A,D0VWU0,FALSE,NA,NA,NA,NA,3.2.2.27,3.40.470.10,PF03167,X-ray,1.5,"BR,URB,URA,GOL","BROMIDE ION,5-bromopyrimidine-2,4(1H,3H)-dione,URACIL,GLYCEROL",Leishmania naiffi
71,3tr7_A,Q83CW4,FALSE,NA,NA,NA,NA,3.2.2.27,3.40.470.10,PF03167,X-ray,2.1958,NA,NA,Coxiella burnetii
71,3zoq_A,P39615,FALSE,NA,NA,NA,NA,3.2.2.27,3.40.470.10,PF03167,X-ray,1.45,"GOL,CL","GLYCEROL,CHLORIDE ION",Bacillus subtilis subsp. subtilis str. 168
71,4ws4_A,P9WFQ9,FALSE,NA,NA,NA,NA,3.2.2.27,3.40.470.10,PF03167,X-ray,1.18,"CIT (2),5NU,IPA,DMS (4),CL (2)","CITRIC ACID (2),5-nitrouracil,ISOPROPYL ALCOHOL,DIMETHYL SULFOXIDE (4),CHLORIDE ION (2)",Mycobacterium tuberculosis H37Rv
71,5x55_A,Q5UPT2,FALSE,NA,NA,NA,NA,3.2.2.-,3.40.470.10,PF03167,X-ray,2.302,NA,NA,Acanthamoeba polyphaga mimivirus
71,6lyj_A,P12888,FALSE,NA,NA,NA,NA,3.2.2.27,3.40.470.10,PF03167,X-ray,2.1,NA,NA,Human gammaherpesvirus 4
98,1bsz_C,P0A6K3,TRUE,monomer,AUTHOR,monomer,1,3.5.1.88,3.90.45.10,PF01327,X-ray,1.9,"FE,2PE,SO4 (2)","FE (III) ION,NONAETHYLENE GLYCOL,SULFATE ION (2)",Escherichia coli K-12
98,1rl4_A,Q8I372,FALSE,NA,NA,NA,NA,3.5.1.88,3.90.45.10,PF01327,X-ray,2.18,"CO,BRR,BL5","COBALT (II) ION,(2R)-2-{[FORMYL(HYDROXY)AMINO]METHYL}HEXANOIC ACID,2-{N'-[2-(5-AMINO-1-PHENYLCARBAMOYL-PENTYLCARBAMOYL)-HEXYL]-HYDRAZINOMETHYL}-HEXANOIC ACID(5-AMINO-1-PHENYLCARBAMOYL-PENTYL)-AMIDE",Plasmodium falciparum 3D7
98,1v3y_A,P43522,FALSE,NA,NA,NA,NA,3.5.1.88,3.90.45.10,PF01327,X-ray,1.81,NA,NA,Thermus thermophilus
98,1vez_A,Q93LE9,FALSE,homodimer,NA,NA,NA,3.5.1.88,3.90.45.10,PF01327,X-ray,2.3,"ZN,TRS (3),FMT (5)","ZINC ION,2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL (3),FORMIC ACID (5)",Leptospira interrogans
98,1ws0_A,Q819U0,FALSE,NA,NA,NA,NA,3.5.1.88,3.90.45.10,PF01327,X-ray,1.7,NI,NICKEL (II) ION,Bacillus cereus
98,1zxz_A,Q9FV53,FALSE,homodimer,NA,NA,NA,3.5.1.88,3.90.45.10,PF01327,X-ray,2.8,ZN,ZINC ION,Arabidopsis thaliana
98,3e3u_A,P9WIJ3,FALSE,NA,NA,NA,NA,3.5.1.88,3.90.45.10,PF01327,X-ray,1.56,"NI,NVC (3)","NICKEL (II) ION,N-[(2R)-2-{[(2S)-2-(1,3-benzoxazol-2-yl)pyrrolidin-1-yl]carbonyl}hexyl]-N-hydroxyformamide (3)",Mycobacterium tuberculosis
98,3qu1_A,Q9KN16,FALSE,NA,NA,NA,NA,3.5.1.88,3.90.45.10,PF01327,X-ray,1.8,"ZN (4),CL","ZINC ION (4),CHLORIDE ION",Vibrio cholerae
98,5mtd_A,Q6VT21,FALSE,NA,NA,NA,NA,NA,3.90.45.10,PF01327,X-ray,1.5,"PGE,ZN,NI (3)","TRIETHYLENE GLYCOL,ZINC ION,NICKEL (II) ION (3)",Vibrio phage VP16T
98,6jeu_A,B0VNL8,FALSE,NA,NA,NA,NA,3.5.1.88,3.90.45.10,PF01327,X-ray,2.1,"ZN,K1U","ZINC ION,(3R)-3-benzyl-4-oxo-4-[(2-oxo-2-phenylethyl)sulfanyl]butanoic acid",Acinetobacter baumannii MRSN 3527
109,1d3g_A,Q02127,TRUE,monomer,AUTHOR,monomer,1,1.3.5.2,3.20.20.70,PF01180,X-ray,1.6,"SO4,ACT,BRE,FMN,ORO,DDQ","SULFATE ION,ACETATE ION,2-BIPHENYL-4-YL-6-FLUORO-3-METHYL-QUINOLINE-4-CARBOXYLIC ACID,FLAVIN MONONUCLEOTIDE,OROTIC ACID,DECYLAMINE-N,N-DIMETHYL-N-OXIDE",Homo sapiens
109,6aje_A,U6KL66,FALSE,NA,NA,NA,NA,1.3.5.2,3.20.20.70,PF01180,X-ray,3.65,"FMN,ORO,9AU","FLAVIN MONONUCLEOTIDE,OROTIC ACID,4-oxidanyl-3-[(2~{E},6~{E})-3,7,11-trimethyldodeca-2,6,10-trienyl]chromen-2-one",Eimeria tenella
109,6i55_A,Q54A96,FALSE,NA,NA,NA,NA,1.3.5.2,3.20.20.70,PF01180,X-ray,1.98,"FMN,ORO,DZB","FLAVIN MONONUCLEOTIDE,OROTIC ACID,N-(2,2-Diphenylethyl)-4-hydroxy-1,2,5-thiadiazole-3-carboxamide",Plasmodium falciparum
109,6uy4_A,G4VFD7,FALSE,NA,NA,NA,NA,1.3.5.2,3.20.20.70,PF01180,X-ray,2.796,"QLA,GOL (4),FMN","2-[(4-fluorophenyl)amino]-3-hydroxynaphthalene-1,4-dione,GLYCEROL (4),FLAVIN MONONUCLEOTIDE",Schistosoma mansoni
